method,dataset,run,ticker filename,total log return,avg log return,sharpe ratio,total trading days skipped,total trading days successful,total trading days
Adv-ALSTM,stocknet,3,SNY.csv,0.08940384724820881,0.0020791592383304375,0.09944124933099407,1,18,43
Adv-ALSTM,stocknet,3,SNP.csv,0.22865491270653673,0.005196702561512199,0.20612360867523108,1,20,44
Adv-ALSTM,stocknet,3,GE.csv,-0.24239075949866432,-0.006551101608072009,-0.4250533840338161,1,21,37
Adv-ALSTM,stocknet,3,NGG.csv,0.07430120552601376,0.002476706850867125,0.15875305780084065,1,16,30
Adv-ALSTM,stocknet,3,WMT.csv,0.06371487278101061,0.0016337146866925796,0.07493690965573437,1,20,39
Adv-ALSTM,stocknet,3,AGFS.csv,0.6365492220141651,0.012730984440283302,0.2253455913045353,1,23,50
Adv-ALSTM,stocknet,3,DHR.csv,0.09331939194126056,0.0029162309981643924,0.17669820309487824,1,14,32
Adv-ALSTM,stocknet,3,MA.csv,-0.08966642946200913,-0.0022416607365502283,-0.14761651714954174,1,21,40
Adv-ALSTM,stocknet,3,PCG.csv,-0.18566656060097772,-0.004641664015024443,-0.32998240606728063,1,20,40
Adv-ALSTM,stocknet,3,T.csv,-0.03445687778318825,-0.0009844822223768071,-0.08664019626334667,1,17,35
Adv-ALSTM,stocknet,3,CMCSA.csv,-0.03201305354865616,-0.0008208475268886195,-0.053927285645041186,1,19,39
Adv-ALSTM,stocknet,3,PCLN.csv,0.16781130805518352,0.0038138933648905345,0.17512534668815197,1,23,44
Adv-ALSTM,stocknet,3,DIS.csv,-0.13484684274004705,-0.003210639112858263,-0.19783609594939808,1,21,42
Adv-ALSTM,stocknet,3,BUD.csv,-0.008731728362150389,-0.00020789829433691403,-0.015008862285787959,1,24,42
Adv-ALSTM,stocknet,3,C.csv,0.038422374997436455,0.0008538305554985879,0.045448373278224256,1,19,45
Adv-ALSTM,stocknet,3,IEP.csv,0.24660614712179169,0.004742425906188301,0.2366591740410959,1,22,52
Adv-ALSTM,stocknet,3,CODI.csv,-0.00878998814283977,-0.00020928543197237549,-0.01618274805346298,1,20,42
Adv-ALSTM,stocknet,3,MCD.csv,0.1689440068973916,0.00563146689657972,0.3279531511417805,1,19,30
Adv-ALSTM,stocknet,3,MSFT.csv,-0.06499634389894926,-0.0016249085974737315,-0.07494319710222433,1,21,40
Adv-ALSTM,stocknet,3,MMM.csv,-0.1514198420058802,-0.003984732684365269,-0.24196491148141183,1,19,38
Adv-ALSTM,stocknet,3,RDS-B.csv,0.03784106215392109,0.000741981610861198,0.032273523672322266,1,22,51
Adv-ALSTM,stocknet,3,BHP.csv,0.08424804839870177,0.0014279330237068097,0.056304696360020876,1,27,59
Adv-ALSTM,stocknet,3,ORCL.csv,0.18929894051235807,0.004206643122496846,0.24660813751491453,1,24,45
Adv-ALSTM,stocknet,3,V.csv,0.023668247684375705,0.0005145271235733849,0.032364134068116675,1,25,46
Adv-ALSTM,stocknet,3,XOM.csv,0.060472387758969744,0.0013146171251949945,0.07014477133511969,1,21,46
Adv-ALSTM,stocknet,4,CHL.csv,-0.11544212416109965,-0.0026847005618860385,-0.18279465470213968,1,18,43
Adv-ALSTM,stocknet,4,CAT.csv,0.22100588864050394,0.004420117772810078,0.22709739287940756,1,25,50
Adv-ALSTM,stocknet,4,NEE.csv,0.07110646523121247,0.0018712227692424335,0.11736691830764572,1,20,38
Adv-ALSTM,stocknet,4,CHTR.csv,0.11342642553430184,0.002700629179388139,0.13390408518710478,1,20,42
Adv-ALSTM,stocknet,4,PFE.csv,-0.049657671382626056,-0.0012414417845656514,-0.06497984782514953,1,17,40
Adv-ALSTM,stocknet,4,AAPL.csv,-0.22783458432000228,-0.004952925746087006,-0.27555430386491636,1,20,46
Adv-ALSTM,stocknet,4,BABA.csv,0.38983449084580174,0.007796689816916035,0.3337013549486281,1,28,50
Adv-ALSTM,stocknet,4,HON.csv,0.16203270610243295,0.004154684771857255,0.25132774019920556,1,19,39
Adv-ALSTM,stocknet,4,EXC.csv,0.12147140222569351,0.0026993644939043004,0.15710838768341007,1,21,45
Adv-ALSTM,stocknet,4,CVX.csv,-0.0938209445108233,-0.001645981482646023,-0.07740731047482569,1,29,57
Adv-ALSTM,stocknet,4,TM.csv,0.00322740219166201,7.335004981050023e-05,0.005621935451570145,1,23,44
Adv-ALSTM,stocknet,4,PTR.csv,0.31053676151286796,0.0056461229365976,0.24768856376673,1,26,55
Adv-ALSTM,stocknet,4,JNJ.csv,0.01697886433079411,0.000499378362670415,0.0398439619995246,1,20,34
Adv-ALSTM,stocknet,4,DUK.csv,0.01925353525577434,0.0005066719804151142,0.02987969138232055,1,21,38
Adv-ALSTM,stocknet,4,BCH.csv,0.18098045854068243,0.004208847873039126,0.307442848809921,1,19,43
Adv-ALSTM,stocknet,4,VZ.csv,0.06785108477604246,0.0015779322040940106,0.1348856819879958,1,21,43
Adv-ALSTM,stocknet,4,WFC.csv,-0.03612062016798826,-0.0008600147659044824,-0.059889388105363844,1,18,42
Adv-ALSTM,stocknet,4,AMGN.csv,0.16121086711384086,0.0034300184492306565,0.16546603540773022,1,25,47
Adv-ALSTM,stocknet,4,HD.csv,0.009886482015886091,0.00026720221664557005,0.01744791629247536,1,23,37
Adv-ALSTM,stocknet,4,UL.csv,-0.05478864171178992,-0.0014807741003186464,-0.10017518135818941,1,19,37
Adv-ALSTM,stocknet,4,UNH.csv,-0.0147878235356495,-0.0003214744246880326,-0.016121108785627225,1,24,46
Adv-ALSTM,stocknet,4,SLB.csv,0.09967918932515103,0.002076649777607313,0.10613781216968952,1,21,48
Adv-ALSTM,stocknet,4,PEP.csv,0.013155449196577284,0.00037586997704506527,0.029105261489905956,1,18,35
Adv-ALSTM,stocknet,4,ABBV.csv,0.40791620268757606,0.007416658230683201,0.2681803621192936,1,29,55
Adv-ALSTM,stocknet,4,PPL.csv,-0.01020649710779822,-0.00022188037190865696,-0.015274587068385404,1,25,46
Adv-ALSTM,stocknet,4,UPS.csv,-0.07860590975679699,-0.002068576572547289,-0.16713716270266143,1,18,38
Adv-ALSTM,stocknet,4,BBL.csv,0.08640068666368544,0.0015428694047086686,0.05316186254537493,1,24,56
Adv-ALSTM,stocknet,4,BSAC.csv,0.06340476821174608,0.0015096373383749067,0.08111726911020208,1,17,42
Adv-ALSTM,stocknet,4,KO.csv,-0.1496721744560665,-0.003938741433054382,-0.32895685200909847,1,21,38
Adv-ALSTM,stocknet,4,JPM.csv,-0.25306144752047555,-0.00665951177685462,-0.38589630650720474,1,18,38
Adv-ALSTM,stocknet,4,UTX.csv,0.15062858472230325,0.0038622714031359808,0.26059429727885763,1,22,39
Adv-ALSTM,stocknet,4,D.csv,-0.08880846548348922,-0.0026911656207117946,-0.18003656230145323,1,15,33
Adv-ALSTM,stocknet,4,HSBC.csv,0.11422554196861714,0.002719655761157551,0.19268400881411563,1,19,42
Adv-ALSTM,stocknet,4,MRK.csv,0.007163718813085522,0.00019361402197528438,0.010332038494766068,1,19,37
Adv-ALSTM,stocknet,4,ABB.csv,0.1473042832712884,0.0035072448397925806,0.25560516080914664,1,21,42
Adv-ALSTM,stocknet,4,MDT.csv,-0.027341221590856217,-0.0007389519348880058,-0.046225476314200854,1,22,37
Adv-ALSTM,stocknet,4,SPLP.csv,-0.005019531689902268,-0.00013943143583061856,-0.008179885247668625,1,13,36
Adv-ALSTM,stocknet,4,TOT.csv,0.15502052149230724,0.003605128406797843,0.19946334945726593,1,19,43
Adv-ALSTM,stocknet,4,SO.csv,-0.13909237125986293,-0.003863676979440637,-0.26824617818392865,1,21,36
Adv-ALSTM,stocknet,4,PG.csv,-0.017694097001105663,-0.000505545628603019,-0.03875496253999306,1,20,35
Adv-ALSTM,stocknet,4,TSM.csv,-0.09598866812073008,-0.002285444479065002,-0.14467248477540312,1,21,42
Adv-ALSTM,stocknet,4,CELG.csv,0.045498853772481106,0.0008921343876957079,0.03199167004885882,1,25,51
Adv-ALSTM,stocknet,4,HRG.csv,0.11834145249605553,0.002517903244596926,0.14698359262707503,1,24,47
Adv-ALSTM,stocknet,4,INTC.csv,0.018694228146471162,0.0004347494917783991,0.027850977219652746,1,25,43
Adv-ALSTM,stocknet,4,FB.csv,-0.10310203649847821,-0.0020216085587936904,-0.11576732242777688,1,29,51
Adv-ALSTM,stocknet,4,GOOG.csv,0.037323097248522646,0.0008482522101936965,0.046261411957102934,1,23,44
Adv-ALSTM,stocknet,4,BRK-A.csv,-0.016271477016673128,-0.0004067869254168282,-0.028063385964055287,1,16,40
Adv-ALSTM,stocknet,4,UN.csv,0.010443187796244383,0.00026107969490610954,0.016747531339645683,1,21,40
Adv-ALSTM,stocknet,4,SRE.csv,0.031179531148781924,0.000760476369482486,0.049694044710878904,1,18,41
Adv-ALSTM,stocknet,4,AMZN.csv,0.1493883340391336,0.0031122569591486167,0.15797502496353974,1,29,48
Adv-ALSTM,stocknet,4,GD.csv,0.07468154822926648,0.0017367801913782902,0.1274277526600283,1,20,43
Adv-ALSTM,stocknet,4,PICO.csv,0.11431880239763091,0.002117014859215387,0.06460508846920726,1,26,54
Adv-ALSTM,stocknet,4,NVS.csv,-0.08113113813204975,-0.0017261944283414841,-0.1396053803301894,1,18,47
Adv-ALSTM,stocknet,4,AEP.csv,0.05868280344601837,0.0015046872678466249,0.09665350117021901,1,23,39
Adv-ALSTM,stocknet,4,CSCO.csv,0.11752133911557061,0.0027981271217993003,0.1601323868887742,1,22,42
Adv-ALSTM,stocknet,4,BA.csv,0.16749290534082983,0.0038951838451355774,0.2303337950622834,1,24,43
Adv-ALSTM,stocknet,4,MO.csv,0.08817641327393494,0.0022609336736906394,0.1519100870383583,1,22,39
Adv-ALSTM,stocknet,4,BAC.csv,-0.049464352860865896,-0.001075312018714476,-0.05450930127135167,1,22,46
Adv-ALSTM,stocknet,4,REX.csv,0.5562917491641193,0.010301699058594802,0.33988599355611643,1,27,54
Adv-ALSTM,stocknet,4,BP.csv,0.24108629295118225,0.005357473176692939,0.24523901887530927,1,18,45
Adv-ALSTM,stocknet,4,PM.csv,0.08695519776390792,0.0023501404801056195,0.16709954147180808,1,22,37
Adv-ALSTM,stocknet,4,LMT.csv,0.2327753123405966,0.005677446642453576,0.4723552668247088,1,21,41
Adv-ALSTM,stocknet,4,SNY.csv,0.08270136354258452,0.0019232875242461516,0.09191914993062898,1,18,43
Adv-ALSTM,stocknet,4,SNP.csv,0.20062126341892458,0.004559574168611922,0.179954210897726,1,20,44
Adv-ALSTM,stocknet,4,GE.csv,-0.1535378750890792,-0.0041496722997048435,-0.25541708512782474,1,21,37
Adv-ALSTM,stocknet,4,NGG.csv,0.11443688097170748,0.003814562699056916,0.24900198081335634,1,16,30
Adv-ALSTM,stocknet,4,WMT.csv,0.2102664903679905,0.005391448470974116,0.2546654422531064,1,20,39
Adv-ALSTM,stocknet,4,AGFS.csv,0.441034582439024,0.00882069164878048,0.15406949121210814,1,23,50
Adv-ALSTM,stocknet,4,DHR.csv,0.04492562024198912,0.00140392563256216,0.08403172281190376,1,14,32
Adv-ALSTM,stocknet,4,MA.csv,-0.06022536622517162,-0.0015056341556292905,-0.09854554529908922,1,21,40
Adv-ALSTM,stocknet,4,PCG.csv,-0.06367323859830021,-0.0015918309649575052,-0.10797046907260908,1,20,40
Adv-ALSTM,stocknet,4,T.csv,-0.009623049971195173,-0.00027494428489129063,-0.02411096780911579,1,17,35
Adv-ALSTM,stocknet,4,CMCSA.csv,-0.016152211367434374,-0.00041415926583165063,-0.02717883656666153,1,19,39
Adv-ALSTM,stocknet,4,PCLN.csv,0.24796676393705097,0.005635608271296613,0.26371786047640194,1,23,44
Adv-ALSTM,stocknet,4,DIS.csv,-0.12164762017067143,-0.0028963719088255105,-0.17780886744095448,1,21,42
Adv-ALSTM,stocknet,4,BUD.csv,-0.11822606003118472,-0.0028149061912186835,-0.20763221755581968,1,24,42
Adv-ALSTM,stocknet,4,C.csv,-0.07827981346691432,-0.0017395514103758737,-0.0929039315866439,1,19,45
Adv-ALSTM,stocknet,4,IEP.csv,0.12534937141216249,0.0024105648348492787,0.11782420096635213,1,22,52
Adv-ALSTM,stocknet,4,CODI.csv,0.019088459585353077,0.0004544871329845971,0.03516020835075626,1,20,42
Adv-ALSTM,stocknet,4,MCD.csv,0.06755552466078127,0.0022518508220260424,0.12540825153085425,1,19,30
Adv-ALSTM,stocknet,4,MSFT.csv,-0.20867849720380582,-0.005216962430095146,-0.24733638537177863,1,21,40
Adv-ALSTM,stocknet,4,MMM.csv,-0.1360304570165413,-0.00357974886885635,-0.21612304577120212,1,19,38
Adv-ALSTM,stocknet,4,RDS-B.csv,0.15164541786904864,0.002973439566059777,0.13038111032559116,1,22,51
Adv-ALSTM,stocknet,4,BHP.csv,0.13916550733248045,0.002358737412414923,0.09326748667677888,1,27,59
Adv-ALSTM,stocknet,4,ORCL.csv,0.09307579204182873,0.0020683509342628607,0.11849205076161384,1,24,45
Adv-ALSTM,stocknet,4,V.csv,0.004260089583591741,9.261064312155958e-05,0.005822262262743347,1,25,46
Adv-ALSTM,stocknet,4,XOM.csv,-0.0005192047084320497,-1.1287058878957601e-05,-0.0006007412535831771,1,21,46
Adv-ALSTM,stocknet,5,CHL.csv,-0.09902328216968874,-0.0023028670272020636,-0.15609268006649776,1,18,43
Adv-ALSTM,stocknet,5,CAT.csv,0.06308392364195083,0.0012616784728390164,0.06331058624048717,1,25,50
Adv-ALSTM,stocknet,5,NEE.csv,0.1446343842817752,0.0038061680074151366,0.24421186797877226,1,20,38
Adv-ALSTM,stocknet,5,CHTR.csv,0.02264353468539748,0.0005391317782237495,0.026498888102738337,1,20,42
Adv-ALSTM,stocknet,5,PFE.csv,-0.12651394549210584,-0.003162848637302646,-0.1675547283842612,1,17,40
Adv-ALSTM,stocknet,5,AAPL.csv,-0.1064537773927891,-0.0023142125520171546,-0.1250138060219331,1,20,46
Adv-ALSTM,stocknet,5,BABA.csv,0.3264546055643268,0.006529092111286537,0.27482225576803954,1,28,50
Adv-ALSTM,stocknet,5,HON.csv,0.1558940617653232,0.003997283635008287,0.24122560069126844,1,19,39
Adv-ALSTM,stocknet,5,EXC.csv,-0.009655392528779106,-0.00021456427841731347,-0.012334325973830605,1,21,45
Adv-ALSTM,stocknet,5,CVX.csv,0.03766627997352423,0.0006608119293600742,0.03099751220714175,1,29,57
Adv-ALSTM,stocknet,5,TM.csv,0.04004316731052086,0.0009100719843300194,0.06992587621043679,1,23,44
Adv-ALSTM,stocknet,5,PTR.csv,0.1016192519381082,0.0018476227625110581,0.07888223989825068,1,26,55
Adv-ALSTM,stocknet,5,JNJ.csv,-0.032569700546384604,-0.0009579323690113118,-0.07659871724017293,1,20,34
Adv-ALSTM,stocknet,5,DUK.csv,-0.11877163663169407,-0.0031255693850445808,-0.1875359046231652,1,21,38
Adv-ALSTM,stocknet,5,BCH.csv,0.14743417049062363,0.0034287016393168284,0.24647638051574042,1,19,43
Adv-ALSTM,stocknet,5,VZ.csv,0.07427836466948781,0.0017274038295229724,0.14793654924799474,1,21,43
Adv-ALSTM,stocknet,5,WFC.csv,0.01677086851996594,0.00039930639333252236,0.02776676482189888,1,18,42
Adv-ALSTM,stocknet,5,AMGN.csv,-0.013482490178774575,-0.0002868614931654165,-0.013650070263965006,1,25,47
Adv-ALSTM,stocknet,5,HD.csv,-0.01925367697468383,-0.0005203696479644279,-0.03399423656885025,1,23,37
Adv-ALSTM,stocknet,5,UL.csv,0.023840877109603153,0.0006443480299892744,0.043409404968890786,1,19,37
Adv-ALSTM,stocknet,5,UNH.csv,-0.031717603829672196,-0.0006895131267320042,-0.034593843669628435,1,24,46
Adv-ALSTM,stocknet,5,SLB.csv,0.10420371714848461,0.002170910773926763,0.11101480827216158,1,21,48
Adv-ALSTM,stocknet,5,PEP.csv,-0.04713289364953131,-0.0013466541042723233,-0.10481968971085642,1,18,35
Adv-ALSTM,stocknet,5,ABBV.csv,0.005125665200881772,9.319391274330494e-05,0.00325280196343449,1,29,55
Adv-ALSTM,stocknet,5,PPL.csv,0.040457574072152155,0.0008795124798293947,0.060653503063265994,1,25,46
Adv-ALSTM,stocknet,5,UPS.csv,-0.03327807050406199,-0.0008757386974753156,-0.06993939941007536,1,18,38
Adv-ALSTM,stocknet,5,BBL.csv,-0.2390178736450322,-0.004268176315089861,-0.14849464386837383,1,24,56
Adv-ALSTM,stocknet,5,BSAC.csv,0.12494292846808114,0.002974831630192408,0.16142268884975058,1,17,42
Adv-ALSTM,stocknet,5,KO.csv,-0.08252390185131299,-0.0021716816276661313,-0.1747426682263605,1,21,38
Adv-ALSTM,stocknet,5,JPM.csv,-0.019460622778520797,-0.0005121216520663367,-0.027648291088597413,1,18,38
Adv-ALSTM,stocknet,5,UTX.csv,0.16949001167982444,0.004345897735380114,0.2959831187739968,1,22,39
Adv-ALSTM,stocknet,5,D.csv,0.02819235221513841,0.0008543137034890427,0.05631277284972037,1,15,33
Adv-ALSTM,stocknet,5,HSBC.csv,0.17723186767285862,0.0042198063731633,0.3073057008435371,1,19,42
Adv-ALSTM,stocknet,5,MRK.csv,0.005657704830173256,0.00015291094135603395,0.008159786708682663,1,19,37
Adv-ALSTM,stocknet,5,ABB.csv,0.15835408122756764,0.0037703352673230392,0.27622151689947694,1,21,42
Adv-ALSTM,stocknet,5,MDT.csv,-0.055695577181587824,-0.001505285869772644,-0.09449121017679053,1,22,37
Adv-ALSTM,stocknet,5,SPLP.csv,-0.012453159811406423,-0.00034592110587240065,-0.020297410078171423,1,13,36
Adv-ALSTM,stocknet,5,TOT.csv,-0.05435869316883327,-0.0012641556550891458,-0.06872595923403063,1,19,43
Adv-ALSTM,stocknet,5,SO.csv,-0.1011027004886973,-0.0028084083469082583,-0.19166469528671623,1,21,36
Adv-ALSTM,stocknet,5,PG.csv,-0.013677310217432202,-0.00039078029192663436,-0.029947772567721184,1,20,35
Adv-ALSTM,stocknet,5,TSM.csv,-0.05937112520291295,-0.0014135982191169748,-0.08889667177252578,1,21,42
Adv-ALSTM,stocknet,5,CELG.csv,0.09614628495491487,0.0018852212736257818,0.0677260834546705,1,25,51
Adv-ALSTM,stocknet,5,HRG.csv,0.08481501489604604,0.0018045747850222562,0.10478182231299091,1,24,47
Adv-ALSTM,stocknet,5,INTC.csv,-0.07080013093662554,-0.0016465146729447802,-0.10604257537104636,1,25,43
Adv-ALSTM,stocknet,5,FB.csv,-0.12990921674746528,-0.0025472395440679467,-0.1464569710728737,1,29,51
Adv-ALSTM,stocknet,5,GOOG.csv,0.12295318552420631,0.0027943905800955978,0.1540697396614029,1,23,44
Adv-ALSTM,stocknet,5,BRK-A.csv,0.018636857123525197,0.00046592142808812994,0.03214700199704533,1,16,40
Adv-ALSTM,stocknet,5,UN.csv,0.06887085875528563,0.0017217714688821408,0.11112809995276102,1,21,40
Adv-ALSTM,stocknet,5,SRE.csv,-0.024561955814399353,-0.0005990720930341306,-0.039128144594027525,1,18,41
Adv-ALSTM,stocknet,5,AMZN.csv,-0.015467729526261208,-0.00032224436513044185,-0.016154409402888512,1,29,48
Adv-ALSTM,stocknet,5,GD.csv,0.034017507999240255,0.0007911048371916339,0.057664819032366525,1,20,43
Adv-ALSTM,stocknet,5,PICO.csv,-0.036842425788707306,-0.0006822671442353205,-0.020781233715294077,1,26,54
Adv-ALSTM,stocknet,5,NVS.csv,0.057822667248079884,0.0012302695159165933,0.09901372010446818,1,18,47
Adv-ALSTM,stocknet,5,AEP.csv,-0.07071342380441482,-0.0018131647129337135,-0.11672175189950354,1,23,39
Adv-ALSTM,stocknet,5,CSCO.csv,0.11122809210003934,0.0026482879071437937,0.15135027284097688,1,22,42
Adv-ALSTM,stocknet,5,BA.csv,0.10092915568854746,0.0023471896671755223,0.13645610236751524,1,24,43
Adv-ALSTM,stocknet,5,MO.csv,0.08183147981247803,0.002098243072114821,0.14074800517381958,1,22,39
Adv-ALSTM,stocknet,5,BAC.csv,0.19173958395995067,0.0041682518252163184,0.2159451654425484,1,22,46
Adv-ALSTM,stocknet,5,REX.csv,0.08436872017606617,0.0015623837069641882,0.04881751689147676,1,27,54
Adv-ALSTM,stocknet,5,BP.csv,0.15098399733827297,0.0033551999408505105,0.1507919140763996,1,18,45
Adv-ALSTM,stocknet,5,PM.csv,-0.09475616772052475,-0.0025609775059601283,-0.18258227922095055,1,22,37
Adv-ALSTM,stocknet,5,LMT.csv,0.0015960672331053888,3.892846910013143e-05,0.002921880440939498,1,21,41
Adv-ALSTM,stocknet,5,SNY.csv,0.08798362433894012,0.0020461307985800026,0.09784596767388266,1,18,43
Adv-ALSTM,stocknet,5,SNP.csv,0.07800923418654734,0.0017729371406033487,0.06900932593135604,1,20,44
Adv-ALSTM,stocknet,5,GE.csv,-0.18721887723871242,-0.005059969655100335,-0.3166582385754423,1,21,37
Adv-ALSTM,stocknet,5,NGG.csv,0.10260571947337897,0.0034201906491126326,0.22186785215341873,1,16,30
Adv-ALSTM,stocknet,5,WMT.csv,-0.037236138035837314,-0.0009547727701496747,-0.04371163999414362,1,20,39
Adv-ALSTM,stocknet,5,AGFS.csv,-0.19846248837004893,-0.003969249767400979,-0.06867011689609577,1,23,50
Adv-ALSTM,stocknet,5,DHR.csv,0.005909581367585995,0.00018467441773706235,0.011014277729138277,1,14,32
Adv-ALSTM,stocknet,5,MA.csv,-0.11057442747998189,-0.002764360686999547,-0.1831056361679886,1,21,40
Adv-ALSTM,stocknet,5,PCG.csv,-0.006963338113468727,-0.00017408345283671816,-0.011738572552915879,1,20,40
Adv-ALSTM,stocknet,5,T.csv,-0.03130819270372749,-0.0008945197915350712,-0.07866998111091085,1,17,35
Adv-ALSTM,stocknet,5,CMCSA.csv,0.20517044487390163,0.005260780637792349,0.36834844599381006,1,19,39
Adv-ALSTM,stocknet,5,PCLN.csv,0.16696971839719424,0.0037947663272089598,0.17421972788368392,1,23,44
Adv-ALSTM,stocknet,5,DIS.csv,-0.026940585253000807,-0.0006414425060238287,-0.03878554560677489,1,21,42
Adv-ALSTM,stocknet,5,BUD.csv,-0.15825030020902728,-0.003767864290691126,-0.2829137804960371,1,24,42
Adv-ALSTM,stocknet,5,C.csv,-0.08889032817976766,-0.001975340626217059,-0.1056317278669811,1,19,45
Adv-ALSTM,stocknet,5,IEP.csv,-0.020482803092849073,-0.0003939000594778668,-0.019121878717009197,1,22,52
Adv-ALSTM,stocknet,5,CODI.csv,0.025199346937279692,0.0005999844508876118,0.04643807327619059,1,20,42
Adv-ALSTM,stocknet,5,MCD.csv,0.13102766880759428,0.004367588960253143,0.2488924170337483,1,19,30
Adv-ALSTM,stocknet,5,MSFT.csv,0.09494069312099788,0.002373517328024947,0.10982935049890473,1,21,40
Adv-ALSTM,stocknet,5,MMM.csv,-0.10974643093627853,-0.00288806397200733,-0.1729214286653216,1,19,38
Adv-ALSTM,stocknet,5,RDS-B.csv,-0.1539187589908601,-0.0030180148821737276,-0.13237034489245483,1,22,51
Adv-ALSTM,stocknet,5,BHP.csv,-0.08278561482461964,-0.001403146013976604,-0.05532425198555864,1,27,59
Adv-ALSTM,stocknet,5,ORCL.csv,0.19725955566482434,0.004383545681440541,0.257667835532979,1,24,45
Adv-ALSTM,stocknet,5,V.csv,0.024073659769966546,0.0005233404297818815,0.03291910642240628,1,25,46
Adv-ALSTM,stocknet,5,XOM.csv,0.004979325526412631,0.00010824620709592676,0.00576138160315644,1,21,46
Adv-ALSTM,kdd17,1,HD.csv,-0.03854729544337941,-0.00027533782459556724,-0.017470524728708924,1,75,140
Adv-ALSTM,kdd17,1,INTC.csv,0.3039835749435196,0.0020539430739427,0.10946964336098394,1,81,148
Adv-ALSTM,kdd17,1,UNH.csv,0.057121200712092084,0.00040511489866731974,0.025698705141862975,1,76,141
Adv-ALSTM,kdd17,1,SYT.csv,0.17713780987429428,0.001610343726129948,0.09130999206084499,1,54,110
Adv-ALSTM,kdd17,1,GE.csv,-0.08560869425844352,-0.0006585284173726424,-0.044398154300004794,1,63,130
Adv-ALSTM,kdd17,1,CHL.csv,0.08895293028807821,0.0005358610258317964,0.034641110462349946,1,79,166
Adv-ALSTM,kdd17,1,PEP.csv,0.1306005850277423,0.0011356572611108027,0.09083580476380754,1,65,115
Adv-ALSTM,kdd17,1,NGG.csv,0.11647981659103672,0.0008088876152155328,0.05043689002843046,1,71,144
Adv-ALSTM,kdd17,1,DCM.csv,0.26206276977979326,0.001455904276554407,0.07727950266347688,1,91,180
Adv-ALSTM,kdd17,1,XOM.csv,-0.22296038687490521,-0.0016515584212955941,-0.10211567620728085,1,72,135
Adv-ALSTM,kdd17,1,PFE.csv,0.18488471615443955,0.0013495234755798507,0.08597339949574284,1,63,137
Adv-ALSTM,kdd17,1,WMT.csv,0.22946306823703747,0.0017651005249002883,0.10673048046175547,1,70,130
Adv-ALSTM,kdd17,1,GOOGL.csv,0.2501390726121635,0.0017250970524976793,0.10378867565005119,1,76,145
Adv-ALSTM,kdd17,1,NTT.csv,0.08481855662851805,0.0005048723608840359,0.02840928400458547,1,85,168
Adv-ALSTM,kdd17,1,AAPL.csv,0.13014504076587874,0.0008185222689677908,0.04441750654561786,1,86,159
Adv-ALSTM,kdd17,1,DOW.csv,-0.05020323012571323,-0.00031976579697906517,-0.01992971567746019,1,83,157
Adv-ALSTM,kdd17,1,MA.csv,0.008212933245675694,5.333073536153048e-05,0.0031563852324478303,1,82,154
Adv-ALSTM,kdd17,1,AMZN.csv,-0.06590414753236046,-0.0003899653700139672,-0.017360096477851313,1,90,169
Adv-ALSTM,kdd17,1,VALE.csv,0.4849271616084748,0.0022142792767510266,0.04434593900392233,1,117,219
Adv-ALSTM,kdd17,1,UPS.csv,0.07723109393464456,0.0006895633387021835,0.05374216215267211,1,64,112
Adv-ALSTM,kdd17,1,T.csv,-0.058091236914741426,-0.0004722864789816376,-0.0357213986537165,1,76,123
Adv-ALSTM,kdd17,1,EXC.csv,0.3009854164579073,0.0016721412025439294,0.10041582280532867,1,98,180
Adv-ALSTM,kdd17,1,CMCSA.csv,0.1735690678410002,0.0014111306328536601,0.09547795809919543,1,67,123
Adv-ALSTM,kdd17,1,RIO.csv,0.5810215401787432,0.002740667642352562,0.09046649851805973,1,108,212
Adv-ALSTM,kdd17,1,DIS.csv,-0.12008592831985104,-0.0009237379101527004,-0.06171867071339768,1,67,130
Adv-ALSTM,kdd17,1,NVS.csv,-0.2825780706801095,-0.0019093112883791182,-0.12181247120868821,1,66,148
Adv-ALSTM,kdd17,1,KO.csv,-0.024536061172557144,-0.00022718575159775132,-0.01710586242397626,1,59,108
Adv-ALSTM,kdd17,1,BAC.csv,0.051900655639988066,0.0002775436130480645,0.011840546154385602,1,103,187
Adv-ALSTM,kdd17,1,CVX.csv,-0.1447201441768191,-0.0009276932319026866,-0.04907539880566142,1,86,156
Adv-ALSTM,kdd17,1,MO.csv,-0.07085251561741872,-0.0005535352782610837,-0.03981950194112493,1,74,128
Adv-ALSTM,kdd17,1,BA.csv,0.18136935399719983,0.001193219434192104,0.06062269357268527,1,84,152
Adv-ALSTM,kdd17,1,JPM.csv,0.13462095008893785,0.0009480348597812524,0.046206417758488674,1,81,142
Adv-ALSTM,kdd17,1,TM.csv,-0.05923063085352942,-0.00033846074773445384,-0.019081995783762705,1,92,175
Adv-ALSTM,kdd17,1,D.csv,0.00815933716555478,5.828097975396272e-05,0.004202790929063148,1,79,140
Adv-ALSTM,kdd17,1,PTR.csv,0.5741784585029606,0.0030541407367178754,0.12245411328507591,1,90,188
Adv-ALSTM,kdd17,1,MRK.csv,0.055810885994256265,0.00036717688154115966,0.02189283793428417,1,79,152
Adv-ALSTM,kdd17,1,JNJ.csv,-0.21152541860183327,-0.0019768730710451707,-0.1563614575926827,1,55,107
