ins_ind,ticker_filename,date,n_adj_close,gt,adj_close,prev_adj_close,log_return,prev_ins_ind,run,method,dataset,dropout,prob_measure,prob,prob_filter,day_pred,day_action_pred,day_action,matches_gt_day
6581,AAPL.csv,2016-11-16,2.688822,1.0,109.989998,107.110001,0.026533081272819278,6545.0,1,Adv-ALSTM,kdd17,0.5,entr,0.5269079614313803,0,1.0,1,1,1
6659,AAPL.csv,2016-11-21,1.517359,1.0,111.730003,110.059998,0.015059619949982879,6581.0,1,Adv-ALSTM,kdd17,0.5,entr,0.6191006644255871,0,1.0,1,1,1
6723,AAPL.csv,2016-11-23,-0.509839,0.0,111.230003,111.800003,-0.005111430979551522,6659.0,1,Adv-ALSTM,kdd17,0.5,entr,0.6913460990017393,0,1.0,1,1,1
6829,AAPL.csv,2016-11-30,-0.843354,0.0,110.519997,111.459999,-0.008469300258754552,6723.0,1,Adv-ALSTM,kdd17,0.5,entr,0.2787693717685874,0,1.0,1,1,1
6872,AAPL.csv,2016-12-01,-0.931957,0.0,109.489998,110.519997,-0.009363270291982176,6829.0,1,Adv-ALSTM,kdd17,0.5,entr,0.25363894692169137,0,1.0,1,1,1
6929,AAPL.csv,2016-12-05,-0.718836,0.0,109.110001,109.900002,-0.007214322775867589,6872.0,1,Adv-ALSTM,kdd17,0.5,entr,0.5072562521085695,0,1.0,1,1,1
6958,AAPL.csv,2016-12-06,0.769862,1.0,109.949997,109.110001,0.007669132883570209,6929.0,1,Adv-ALSTM,kdd17,0.5,entr,0.6923469670899615,0,1.0,1,1,1
6980,AAPL.csv,2016-12-07,0.982267,1.0,111.029999,109.949997,0.009774736343959287,6958.0,1,Adv-ALSTM,kdd17,0.5,entr,0.5567751167156654,0,1.0,1,1,1
7023,AAPL.csv,2016-12-08,0.98172,1.0,112.120003,111.029999,0.009769326994033727,6980.0,1,Adv-ALSTM,kdd17,0.5,entr,0.5730569171314204,0,1.0,1,1,1
7045,AAPL.csv,2016-12-09,1.632174,1.0,113.949997,112.120003,0.016189976310723247,7023.0,1,Adv-ALSTM,kdd17,0.5,entr,0.6930971797265786,0,1.0,1,1,1
7076,AAPL.csv,2016-12-12,-0.57042,0.0,113.300003,113.949997,-0.005720534852020035,7045.0,1,Adv-ALSTM,kdd17,0.5,entr,0.6802920001921535,0,1.0,1,1,1
7111,AAPL.csv,2016-12-13,1.668137,1.0,115.190002,113.300003,0.016543761788696973,7076.0,1,Adv-ALSTM,kdd17,0.5,entr,0.5567751167156654,0,1.0,1,1,1
7230,AAPL.csv,2016-12-19,0.577734,1.0,116.639999,115.970001,0.005760714095428235,7111.0,1,Adv-ALSTM,kdd17,0.5,entr,0.6268694575724263,0,1.0,1,1,1
7290,AAPL.csv,2016-12-22,-0.65778,0.0,116.290001,117.059998,-0.006599526873675746,7230.0,1,Adv-ALSTM,kdd17,0.5,entr,0.1517144790378862,0,1.0,1,1,1
7319,AAPL.csv,2016-12-27,0.635088,1.0,117.260002,116.519997,0.006330802247602983,7290.0,1,Adv-ALSTM,kdd17,0.5,entr,0.2787693717685874,0,1.0,1,1,1
7376,AAPL.csv,2016-12-30,-0.779579,0.0,115.82,116.730003,-0.007826339567261906,7319.0,1,Adv-ALSTM,kdd17,0.5,entr,0.03147906594716675,0,1.0,1,1,1
